Date,Temp,Q,P,E
10/9/2016,15.4,0.103,0,2.79
10/10/2016,14.4,0.103,0,3.46
10/11/2016,14.9,0.103,0,3.65
10/12/2016,16.1,0.103,0,3.46
10/13/2016,20.1,0.103,0,5.64
10/14/2016,13.9,0.087,0,3.24
10/15/2016,11.1,0.087,0,3.41
10/16/2016,9.1,0.087,0,3.26
10/17/2016,11.3,0.080666667,0,3.54
10/18/2016,8.3,0.058333333,0,1.17
10/19/2016,9.9,0.042333333,3,2.19
10/20/2016,9.8,0.048666667,0,2.56
10/21/2016,9.8,0.055,0,2.76
10/22/2016,10.8,0.055,0,2.79
10/23/2016,12.2,0.055,0,2.96
10/24/2016,13.5,0.055,0,2.58
10/25/2016,10.8,0.048666667,0,2.72
10/26/2016,7.1,0.042333333,0,2.33
10/27/2016,8.2,0.036,0,2.45
10/28/2016,9.2,0.042333333,0,2.75
10/29/2016,10.4,0.042333333,0,2.9
10/30/2016,10.2,0.042333333,0,2.65
10/31/2016,7.1,0.036,0,1.87
11/1/2016,2.6,0.042333333,7.2,1.07
11/2/2016,1.5,0.042333333,0,1.6
11/3/2016,4.6,0.042333333,0,2
11/4/2016,6.7,0.036,0,2.3
11/5/2016,6.5,0.036,0,2.21
11/6/2016,7.4,0.036,0,2.02
11/7/2016,8.7,0.036,0,1.8
11/8/2016,9.9,0.036,0,1.66
11/9/2016,11.4,0.036,0,2.05
11/10/2016,15.6,0.042333333,0,4.05
11/11/2016,9.9,0.048666667,0,1.61
11/12/2016,8.4,0.055,0,1.49
11/13/2016,9.6,0.055,0,1.67
11/14/2016,9.2,0.055,0,1.58
11/15/2016,8.3,0.055,0,1.86
11/16/2016,1.7,0.048666667,0,0.77
11/17/2016,-1.2,0.042333333,0.8,0.9
11/18/2016,-1.2,0.036,0,1.27
11/19/2016,0.7,0.036,0,1.38
11/20/2016,2.2,0.036,0,1.56
11/21/2016,4,0.036,0,1.64
11/22/2016,3.9,0.036,0,1.72
11/23/2016,1.9,0.036,0,2.09
11/24/2016,1.5,0.036,0,1.66
11/25/2016,2.8,0.036,0,1.7
11/26/2016,1.8,0.036,0,1.86
11/27/2016,3.1,0.036,0,1.71
11/28/2016,3.4,0.036,0,2.04
11/29/2016,4.9,0.036,0,1.87
11/30/2016,4.3,0.036,1.2,1
12/1/2016,-0.4,0.029666667,8.6,0.16
12/2/2016,-3.1,0.023333333,2.6,0.49
12/3/2016,-0.7,0.023333333,0.2,1.32
12/4/2016,3.2,0.029666667,0.2,0.86
12/5/2016,1,0.029666667,0,1.04
12/6/2016,-1.9,0.023333333,0.2,1.1
12/7/2016,0.3,0.023333333,0,1.54
12/8/2016,-2.2,0.029666667,0,0.89
12/9/2016,-3.4,0.036,0,1.38
12/10/2016,0.8,0.042333333,0,2.16
12/11/2016,2.1,0.048666667,0,1.65
12/12/2016,3.2,0.055,0,1.02
12/13/2016,2.2,0.04,0,0.31
12/14/2016,-5.6,0.027333333,18.8,0.46
12/15/2016,-11.2,0.021,0.4,0.65
12/16/2016,-9.1,0.029666667,1.8,0.66
12/17/2016,-8.3,0.042333333,1,0.42
12/18/2016,-9.4,0.048666667,0,0.57
12/19/2016,-14,0.071,0,0.71
12/20/2016,-10.8,0.071,0,0.85
12/21/2016,-7.8,0.102666667,0.2,0.48
12/22/2016,-3,0.102666667,2,0.45
12/23/2016,-1.3,0.118666667,2.8,0.27
12/24/2016,-0.9,0.087,1.4,0.39
12/25/2016,-2.2,0.087,2,0.37
12/26/2016,-2.5,0.071,0,0.39
12/27/2016,-2.2,0.071,5,0.34
12/28/2016,-3,0.048666667,0.2,0.81
12/29/2016,1.1,0.048666667,3.4,1.47
12/30/2016,0.3,0.048666667,15,0.56
12/31/2016,-2.7,0.055,22.6,0.42
1/1/2017,-6.8,0.055,0,0.61
1/2/2017,-7.2,0.055,0,0.56
1/3/2017,-5.2,0.071,0,0.75
1/4/2017,-7.2,0.071,0,0.78
1/5/2017,-1.2,0.102666667,0,1.04
1/6/2017,3.4,0.118333333,0,1.58
1/7/2017,2.7,0.118333333,0,1.87
1/8/2017,0.2,0.086666667,0.6,1.19
1/9/2017,-5.8,0.055,6.2,0.72
1/10/2017,-5.8,0.048666667,0,1.2
1/11/2017,-0.6,0.048666667,2.4,0.8
1/12/2017,-2.8,0.048666667,0,0.91
1/13/2017,-3.5,0.055,4.4,1.11
1/14/2017,-5.5,0.055,0,0.86
1/15/2017,-3.8,0.071,0,0.96
1/16/2017,-0.7,0.162666667,0,0.76
1/17/2017,0.1,0.234333333,0,0.85
1/18/2017,0.6,0.27,0,1.18
1/19/2017,0,0.23,0,0.96
1/20/2017,-4,0.19,0,1.13
1/21/2017,-2.8,0.19,0,0.83
1/22/2017,-7,0.17,0,0.93
1/23/2017,-5.6,0.17,0,0.82
1/24/2017,-3.5,0.15,0,1.11
1/25/2017,2.4,0.19,0,1.63
1/26/2017,-2.7,0.23,0,0.84
1/27/2017,-7.8,0.27,1.4,0.56
1/28/2017,-9.9,0.27,0.2,0.84
1/29/2017,-9.7,0.25,0,0.73
1/30/2017,-10,0.25,0,0.83
1/31/2017,-11.4,0.25,0,0.7
2/1/2017,-12.7,0.25,0,1.13
2/2/2017,-11,0.25,0,1.08
2/3/2017,-4.7,0.21,0,1.5
2/4/2017,-1.6,0.23,0,1.18
2/5/2017,1.1,0.21,0,1.1
2/6/2017,1.6,0.21,0.6,0.78
2/7/2017,2.4,0.19,0,1.2
2/8/2017,4,0.132,0,1.96
2/9/2017,3.4,0.100333333,0,1.35
2/10/2017,1.3,0.048666667,0,1.34
2/11/2017,-1.8,0.055,0,1.07
2/12/2017,-1,0.055,0,0.9
2/13/2017,-4.5,0.055,0,0.9
2/14/2017,-5.7,0.055,0,1.07
2/15/2017,-7.4,0.055,0,0.72
2/16/2017,-6.1,0.048666667,0,0.93
2/17/2017,-6.3,0.048666667,0,1.14
2/18/2017,-3.6,0.064666667,0,1.48
2/19/2017,-0.1,0.071,0,1.43
2/20/2017,-0.1,0.071,0,1.57
2/21/2017,2,0.055,0,1.76
2/22/2017,2.9,0.071,0,1.71
2/23/2017,3.4,0.087,0,1.98
2/24/2017,3.1,0.103,0,1.81
2/25/2017,4.3,0.118666667,0,1.68
2/26/2017,4.3,0.134333333,0,1.66
2/27/2017,4.9,0.15,0,1.61
2/28/2017,6.8,0.17,0,2.15
3/1/2017,8.9,0.19,0,2.53
3/2/2017,7.2,0.287333333,0,2.29
3/3/2017,4.1,0.364666667,13,1.5
3/4/2017,3.6,0.442,1,0.99
3/5/2017,2,0.442,1.4,1.85
3/6/2017,5.2,0.442,0,2.71
3/7/2017,6.8,0.479333333,0,2.62
3/8/2017,7.1,0.516666667,0,2.95
3/9/2017,8.7,0.516666667,0,3.36
3/10/2017,7.7,0.516666667,0,2.14
3/11/2017,4.2,0.591333333,6,1.2
3/12/2017,3,0.777333333,0.6,0.78
3/13/2017,4.2,1.039333333,35,1.83
3/14/2017,2.2,1.19,0,1.25
3/15/2017,-0.5,1.226666667,4,0.83
3/16/2017,0.4,1.113333333,0,1.32
3/17/2017,0,1,0.2,1.41
3/18/2017,-2.1,0.926666667,2.4,1.43
3/19/2017,0.7,0.852666667,0.6,2.92
3/20/2017,4,0.815333333,0,1.66
3/21/2017,5.9,0.815333333,3.2,2.38
3/22/2017,6.9,0.852666667,0,2.92
3/23/2017,4.6,0.926666667,0,3.08
3/24/2017,5.3,0.963333333,0,3.17
3/25/2017,7,1,0,3.73
3/26/2017,9.5,0.963333333,0,3.35
3/27/2017,8.4,0.926666667,0,2.94
3/28/2017,5.3,0.852666667,2.4,1.19
3/29/2017,5.7,0.815333333,0,3.39
3/30/2017,8.7,0.815333333,0,3.24
3/31/2017,5.3,0.815333333,0.8,1.35
4/1/2017,5.6,0.852666667,6.6,2.29
4/2/2017,5.9,0.852666667,0.8,1.73
4/3/2017,7.1,0.89,0.2,3.73
4/4/2017,9.8,0.89,0,4.15
4/5/2017,12.5,0.89,0,4.52
4/6/2017,11.9,0.89,0,4.26
4/7/2017,9,0.963333333,0.6,3.45
4/8/2017,6.5,1.076666667,0.2,2.94
4/9/2017,1.4,1.15,15.8,1.41
4/10/2017,2.2,1.15,0.4,2.17
4/11/2017,1,1.11,0,3.58
4/12/2017,8.8,1.11,0,2.8
4/13/2017,8.2,1.11,1.4,1.42
4/14/2017,7.9,1.15,2.4,1.68
4/15/2017,7.6,1.326666667,40.4,1.92
4/16/2017,9,1.626666667,1.4,3.57
4/17/2017,9.9,1.823333333,0,4.28
4/18/2017,9.9,1.883333333,0,3.73
4/19/2017,9.5,1.82,0,3.56
4/20/2017,10.8,1.82,0.4,4.57
4/21/2017,12.2,1.82,0,3.9
4/22/2017,12.1,1.883333333,0,5.91
4/23/2017,12.5,1.946666667,0,6.42
4/24/2017,4.5,1.946666667,0,3.86
4/25/2017,7.3,1.883333333,0,4.36
4/26/2017,9.5,1.883333333,0,5
4/27/2017,12.1,1.946666667,0,5.12
4/28/2017,13.5,2.01,0,4.9
4/29/2017,14.4,2.01,0,4.93
4/30/2017,15.7,2.07,0,6.29
5/1/2017,14.3,2.006666667,0,2.89
5/2/2017,11.7,1.943333333,0,3.28
5/3/2017,12,1.82,0,3.22
5/4/2017,11.7,1.82,0,2.54
5/5/2017,14.2,1.82,0,4.1
5/6/2017,13.2,1.696666667,0.4,3.76
5/7/2017,10.1,1.573333333,0.4,2.72
5/8/2017,13.6,1.413333333,1,5.14
5/9/2017,15.7,1.476666667,4.2,4.22
5/10/2017,19.9,1.6,0,8.31
5/11/2017,14.5,1.636666667,0,5.34
5/12/2017,14.8,1.573333333,0,5.92
5/13/2017,18.4,1.513333333,0,6.8
5/14/2017,21.7,1.513333333,0,8.31
5/15/2017,16.1,1.576666667,0,5.97
5/16/2017,13.5,1.363333333,0,5.3
5/17/2017,14.1,1.139333333,0,5.24
5/18/2017,14.3,0.889333333,0.2,3.55
5/19/2017,12.8,0.852666667,0,4
5/20/2017,8.8,0.89,3.4,0.98
5/21/2017,11.3,0.89,13.6,4.57
5/22/2017,9.2,0.89,0,2.2
5/23/2017,8.3,0.89,7,1.61
5/24/2017,10.9,0.89,1.6,3.46
5/25/2017,12.2,0.89,0,4.19
5/26/2017,12.6,0.89,0.2,3.76
5/27/2017,11.1,0.89,9,3.24
5/28/2017,11.2,0.926666667,10.2,4.03
5/29/2017,13.7,0.963333333,2.6,5.33
5/30/2017,13.1,1,0,4.33
5/31/2017,12.4,1,1.4,3.29
6/1/2017,12.7,0.926,3.8,3.34
6/2/2017,15.1,0.852,1.6,4.56
6/3/2017,17.2,0.778,0,4.85
6/4/2017,17.4,0.778,0,4.45
6/5/2017,16.7,0.778,0.6,5.76
6/6/2017,16.2,0.703333333,0,5.85
6/7/2017,18.6,0.666,0,6.54
6/8/2017,20.6,0.666,0,6.87
6/9/2017,21.4,0.740666667,0,7.57
6/10/2017,17.2,0.740666667,0,5.02
6/11/2017,17.2,0.666,0,5.68
6/12/2017,18.8,0.591333333,0,6.52
6/13/2017,19.1,0.479333333,0,6.05
6/14/2017,14.7,0.404666667,2.2,2.98
6/15/2017,16.9,0.33,0.2,5.16
6/16/2017,17.6,0.33,0,5.64
6/17/2017,17,0.29,0,4.7
6/18/2017,17.7,0.25,1.6,4.66
6/19/2017,16.6,0.21,0,4.95
6/20/2017,13,0.21,5.8,1.99
6/21/2017,12.7,0.23,0,3.09
6/22/2017,16.2,0.25,3.4,4.07
6/23/2017,17.5,0.27,0,4.58
6/24/2017,19.5,0.25,0,6.76
6/25/2017,21.1,0.23,0,6.99
6/26/2017,22.1,0.21,0,7.09
6/27/2017,23.8,0.19,0,7.57
6/28/2017,24.6,0.17,0,7.81
6/29/2017,24.2,0.134333333,0,7.88
6/30/2017,23,0.102666667,0,8.41
7/1/2017,24.7,0.058333333,0,7.84
7/2/2017,26.1,0.029666667,0,8.01
7/3/2017,26.9,0.023333333,0,7.8
7/4/2017,26.8,0.023333333,0,8.41
7/5/2017,23.4,0.029666667,0,6.73
7/6/2017,23.4,0.029666667,0,7.53
7/7/2017,20.6,0.036,0,6.9
7/8/2017,20.2,0.042333333,0,6.68
7/9/2017,21.3,0.064666667,0,7.16
7/10/2017,23.2,0.087,0,7.8
7/11/2017,23.1,0.087,0,7.7
7/12/2017,23.8,0.058333333,0,7.62
7/13/2017,23.3,0.036,0,7.68
7/14/2017,23.6,0.023333333,0,7.93
7/15/2017,24.3,0.023333333,0,7.53
7/16/2017,24.1,0.023333333,0,6.47
7/17/2017,24.8,0.036,1,6.88
7/18/2017,24.8,0.048666667,0,6.92
7/19/2017,22.5,0.055,0,6.34
7/20/2017,23.5,0.071,0,6.12
7/21/2017,24.5,0.087,0,7.04
7/22/2017,24.8,0.087,0,7.67
7/23/2017,24.4,0.064666667,0,7.78
7/24/2017,23.1,0.042333333,0,7.27
7/25/2017,22.8,0.036,0,7.26
7/26/2017,24.9,0.029666667,0,8
7/27/2017,26.4,0.023333333,0,7.87
7/28/2017,23.9,0.017,0,6.5
7/29/2017,20.9,0.014666667,0,7.13
7/30/2017,22.3,0.021,0,6.63
7/31/2017,22.8,0.027333333,0,7.24
8/1/2017,22.5,0.074,0,7.28
8/2/2017,24.7,0.132,0,6.98
8/3/2017,23.7,0.19,0,5.87
8/4/2017,19,0.158333333,0,3.94
8/5/2017,19.2,0.088333333,0.8,5.57
8/6/2017,21.8,0.018333333,0,6.06
8/7/2017,22.8,0.018333333,0,6.81
8/8/2017,24.9,0.052666667,0,7.5
8/9/2017,27.3,0.071,0,7.97
8/10/2017,25.7,0.052666667,0,6.94
8/11/2017,25.2,0.024,0,8.23
8/12/2017,25,0.017666667,0,6.42
8/13/2017,24.6,0.017666667,0,6.5
8/14/2017,24.4,0.012,0,6.38
8/15/2017,23.8,0,0,6.58
8/16/2017,23.2,0,0,5.51
8/17/2017,23.5,0,0,5.66
8/18/2017,22.7,0,0,4.61
8/19/2017,21.6,0,0,4.39
8/20/2017,22.3,0.018333333,16,5.21
8/21/2017,21.8,0.052666667,0,4.77
8/22/2017,21.4,0.071,0,5.02
8/23/2017,20.5,0.071,0,5.41
8/24/2017,21.1,0.048666667,0,5.9
8/25/2017,21.2,0.036,0,6.1
8/26/2017,19.3,0.021,0,5.74
8/27/2017,20.3,0.014666667,0,5.56
8/28/2017,20.2,0.012333333,0,5.77
8/29/2017,20.5,0.014666667,0,6.06
8/30/2017,21.4,0.012333333,0,5.8
8/31/2017,18.8,0.012333333,0,4.33
9/1/2017,19.4,0.018666667,0,4.94
9/2/2017,20.6,0.021,0,6.38
9/3/2017,21.1,0.021,0,6.08
9/4/2017,22.8,0.014666667,0,6.3
9/5/2017,23.4,0.012333333,0,5.8
9/6/2017,20,0.012333333,0,4.87
9/7/2017,15.7,0.01,0,5.37
9/8/2017,17.6,0.018666667,0,5.49
9/9/2017,21.3,0.021,0,6.11
9/10/2017,21.8,0.021,0,6.14
9/11/2017,22.3,0.012333333,0,5.94
9/12/2017,23.9,0.012333333,0,6.18
9/13/2017,24.2,0.012333333,0,5.56
9/14/2017,23.8,0.009,0,5.63
9/15/2017,23.4,0.003333333,0,6.45
9/16/2017,25.3,0,0,6.36
9/17/2017,25.6,0,0,6.45
9/18/2017,24.8,0,0,6.31
9/19/2017,23.3,0,0,5.74
9/20/2017,22.1,0,0,5.9
9/21/2017,23.8,0,0,5.9
9/22/2017,20,0,0,4.28
9/23/2017,16.4,0,0,4.19
9/24/2017,15.9,0,0,4.46
9/25/2017,17,0,0,4.52
9/26/2017,19,0,0,3.71
9/27/2017,17.1,0,0,3.94
9/28/2017,16.4,0,0,4.3
9/29/2017,16.6,0,0,3.41
9/30/2017,15.1,0.003333333,0,2.75
10/1/2017,13.05972917,0.009,0.254,2.7
10/2/2017,10.87402778,0.014666667,0,2.47
10/3/2017,10.00066667,0.017,0,2.69
10/4/2017,9.9540625,0.017,0,3.39
10/5/2017,9.685097222,0.023333333,0,3.53
10/6/2017,11.31366667,0.029666667,0,3.66
10/7/2017,13.88952083,0.029666667,0,4.09
10/8/2017,15.85777778,0.023333333,0,4.63
10/9/2017,12.25861111,0.023333333,1.27,2.63
10/10/2017,9.539569444,0.029666667,0,2.08
10/11/2017,9.143701389,0.036,0,2.59
10/12/2017,9.861083333,0.036,0,2.96
10/13/2017,9.984229167,0.036,0,3.13
10/14/2017,9.895819444,0.036,0,3.31
10/15/2017,9.668034722,0.029666667,0,3.1
10/16/2017,9.345881944,0.029666667,0,2.17
10/17/2017,10.14328472,0.029666667,0,3.12
10/18/2017,10.99009028,0.036,0,3.08
10/19/2017,11.79160417,0.036,0,3.12
10/20/2017,12.31672917,0.029666667,0,3.67
10/21/2017,12.36636111,0.023333333,0,3.36
10/22/2017,12.55776389,0.023333333,0,3.12
10/23/2017,12.10242361,0.029666667,0,3.23
10/24/2017,14.10402778,0.036,0,4.42
10/25/2017,12.17020833,0.029666667,0.508,2.44
10/26/2017,10.56845833,0.029666667,0.254,2.06
10/27/2017,9.888395833,0.029666667,0,2.33
10/28/2017,12.08784722,0.036,0,3.47
10/29/2017,8.87175,0.036,0.254,2
10/30/2017,7.730083333,0.036,0,1.81
10/31/2017,6.152076389,0.036,0,1.8
11/1/2017,2.962833333,0.042333333,0,1.47
11/2/2017,2.768486111,0.048666667,0,1.86
11/3/2017,5.118583333,0.055,0,2.1
11/4/2017,5.913916667,0.055,0,1.43
11/5/2017,4.590673611,0.055,31.24,1.28
