Date,Temp,Q,P,E
11/6/2017,5.164645833,0.055,0,1.33
11/7/2017,5.965291667,0.055,0,1.43
11/8/2017,5.642277778,0.055,0,1.29
11/9/2017,5.061027778,0.055,0,1.23
11/10/2017,7.1704375,0.055,0,1.21
11/11/2017,6.408756944,0.055,0,0.96
11/12/2017,6.811673611,0.055,0,1.35
11/13/2017,8.243027778,0.055,0,1.67
11/14/2017,10.09338889,0.055,0,1.9
11/15/2017,8.482826389,0.055,0,1.37
11/16/2017,7.990972222,0.055,0,1.37
11/17/2017,8.642972222,0.055,0,1.81
11/18/2017,8.907590278,0.055,0,2.15
11/19/2017,9.195388889,0.055,0,2.43
11/20/2017,5.361972222,0.055,0,1.31
11/21/2017,-0.014020833,0.071,6.604,0.99
11/22/2017,-4.092041667,0.087,4.064,0.94
11/23/2017,0.334590278,0.087,2.032,1.15
11/24/2017,1.695361111,0.071,0,0.99
11/25/2017,1.6083125,0.055,0,0.9
11/26/2017,2.885145833,0.046666667,0,1.11
11/27/2017,3.585041667,0.062666667,0,1.24
11/28/2017,4.487534722,0.062666667,0.508,1.05
11/29/2017,3.999152778,0.071,1.27,0.98
11/30/2017,2.6389375,0.071,0,0.98
12/1/2017,4.506458333,0.087,0.254,1.16
12/2/2017,6.798763889,0.103,0,1.41
12/3/2017,9.223305556,0.103,0,1.62
12/4/2017,8.326006944,0.103,0,1.74
12/5/2017,4.395659722,0.103,4.826,1.56
12/6/2017,-3.732340278,0.103,0,0.54
12/7/2017,-5.787090278,0.103,7.366,0.82
12/8/2017,-1.934631944,0.138666667,0,0.83
12/9/2017,0.07475,0.154333333,0,0.94
12/10/2017,0.701743056,0.154333333,0,1.02
12/11/2017,3.713368056,0.118666667,0,1.08
12/12/2017,7.443479167,0.103,0,1.44
12/13/2017,7.310125,0.103,0,1.78
12/14/2017,4.507736111,0.103,0,1.19
12/15/2017,3.779708333,0.118666667,0,1
12/16/2017,4.135458333,0.118666667,0,0.83
12/17/2017,5.054423611,0.118666667,0.508,0.86
12/18/2017,5.451270833,0.103,0,1.02
12/19/2017,5.354784722,0.103,4.826,0.82
12/20/2017,5.774826389,0.103,6.35,0.84
12/21/2017,5.638881944,0.103,0.254,1.14
12/22/2017,7.569555556,0.103,4.064,1.58
12/23/2017,9.914326389,0.103,0,3.02
12/24/2017,-1.873625,0.118666667,0,0.48
12/25/2017,-1.652125,0.102666667,2.794,0.4
12/26/2017,4.296791667,0.086666667,0,0.78
12/27/2017,5.953979167,0.071,0,1.14
12/28/2017,3.881194444,0.071,0,1.5
12/29/2017,4.558965278,0.071,0,1.99
12/30/2017,3.026229167,0.055,0,1.05
12/31/2017,1.049541667,0.055,4.572,0.5
1/1/2018,-0.159090278,0.055,6.604,0.67
1/2/2018,1.600027778,0.055,2.54,1.1
1/3/2018,2.778625,0.055,3.048,1.19
1/4/2018,0.06875,0.055,13.21,0.2
1/5/2018,0.250104167,0.055,3.048,0.5
1/6/2018,0.864791667,0.055,4.826,0.67
1/7/2018,1.600944444,0.055,0,0.98
1/8/2018,3.512416667,0.055,0,1.28
1/9/2018,4.228576389,0.055,0,1.68
1/10/2018,2.418729167,0.055,0,1.1
1/11/2018,4.036722222,0.055,0,1.82
1/12/2018,2.399173611,0.055,0,0.96
1/13/2018,1.853430556,0.055,0,1.08
1/14/2018,0.540756944,0.055,3.556,0.3
1/15/2018,-1.82525,0.048666667,0,0.41
1/16/2018,-1.072513889,0.048666667,2.286,0.89
1/17/2018,0.084875,0.048666667,0.254,0.75
1/18/2018,1.293215278,0.071,2.032,1.71
1/19/2018,-6.677215278,0.102666667,1.27,0.58
1/20/2018,-2.980069444,0.134333333,3.556,0.85
1/21/2018,0.113638889,0.134333333,0,0.75
1/22/2018,0.74375,0.102666667,0,1.2
1/23/2018,-0.957909722,0.071,8.64,0.45
1/24/2018,-2.830534722,0.055,0.762,0.41
1/25/2018,-5.620430556,0.055,0,0.31
1/26/2018,-5.455951389,0.086666667,0,0.24
1/27/2018,-4.8811875,0.080333333,1.016,0.21
1/28/2018,-5.057583333,0.074,1.27,0.31
1/29/2018,-6.9418125,0.042333333,0.508,0.69
1/30/2018,-2.00525,0.080333333,10.41,0.87
1/31/2018,0.899881944,0.102666667,0,1.27
2/1/2018,-0.703951389,0.134333333,0,1.04
2/2/2018,-0.236736111,0.118666667,0,1.16
2/3/2018,2.596770833,0.102666667,1.27,1.05
2/4/2018,3.311979167,0.087,0,0.92
2/5/2018,5.611611111,0.087,0,1.58
2/6/2018,3.64325,0.103,0,1.42
2/7/2018,4.187645833,0.103,0,1.48
2/8/2018,6.793861111,0.103,0,1.72
2/9/2018,6.008409722,0.103,0,1.72
2/10/2018,5.988958333,0.103,0.254,1.84
2/11/2018,11.31515972,0.118666667,0.254,4.63
2/12/2018,4.554756944,0.194333333,0,1.51
2/13/2018,1.734444444,0.27,1.016,1.15
2/14/2018,1.851847222,0.33,0,1.34
2/15/2018,3.440861111,0.31,0.254,1.69
2/16/2018,3.797034722,0.27,0,1.65
2/17/2018,4.441215278,0.23,0,1.23
2/18/2018,1.155895833,0.21,0,1.39
2/19/2018,3.486930556,0.21,0,2.09
2/20/2018,3.768875,0.19,1.016,1.74
2/21/2018,3.679006944,0.17,0,1.55
2/22/2018,3.707458333,0.17,0,1.51
2/23/2018,3.983951389,0.19,0,2.02
2/24/2018,4.290548611,0.21,0,2.05
2/25/2018,1.746715278,0.21,2.032,1.37
2/26/2018,0.935173611,0.21,2.286,1.16
2/27/2018,3.324895833,0.19,5.588,1.89
2/28/2018,3.902173611,0.19,0.508,2.49
3/1/2018,1.787305556,0.19,0.254,1.02
3/2/2018,3.598652778,0.23,0,2.25
3/3/2018,5.704152778,0.23,0,1.84
3/4/2018,5.602375,0.23,0,1.22
3/5/2018,7.147729167,0.23,0,2.27
3/6/2018,7.534965278,0.23,5.08,2.69
3/7/2018,8.510673611,0.23,0,2.65
3/8/2018,9.1499375,0.21,14.73,3.53
3/9/2018,2.934701389,0.25,11.94,1.32
3/10/2018,4.438722222,0.27,0,1.87
3/11/2018,6.506055556,0.29,0,2.7
3/12/2018,8.062465278,0.27,0,2.56
3/13/2018,6.950951389,0.27,0,2.54
3/14/2018,6.479083333,0.29,0,2.65
3/15/2018,4.857194444,0.31,1.778,2.04
3/16/2018,2.1071875,0.31,4.572,1.87
3/17/2018,7.366208333,0.29,0,3.38
3/18/2018,10.3273125,0.25,0,3.48
3/19/2018,12.30245139,0.25,0.254,4.9
3/20/2018,12.35850694,0.23,0,4.27
3/21/2018,8.984041667,0.23,0,3.6
3/22/2018,10.41897917,0.21,0,3.67
3/23/2018,17.39284722,0.23,0,7.39
3/24/2018,11.62604167,0.27,0,5.39
3/25/2018,5.4505625,0.31,0,2.47
3/26/2018,8.223388889,0.31,0,3.46
3/27/2018,11.96772917,0.29,0,5.5
3/28/2018,10.96919444,0.327333333,0.508,4.03
3/29/2018,8.336777778,0.422,37.85,3.59
3/30/2018,2.4955,0.628666667,2.286,0.95
3/31/2018,6.378756944,0.778,0,3.11
4/1/2018,9.516395833,0.852666667,0,3.56
4/2/2018,7.013395833,0.815333333,0,3.79
4/3/2018,5.218347222,0.740666667,0,3.46
4/4/2018,6.718868056,0.666,0,3.95
4/5/2018,10.6098125,0.591333333,0,4.27
4/6/2018,12.66176389,0.554,0,4.76
4/7/2018,13.96715278,0.554,0,5.41
4/8/2018,11.94811111,0.554,3.048,4.12
4/9/2018,8.266611111,0.591333333,26.67,2.47
4/10/2018,6.742277778,0.74,13.46,2.4
4/11/2018,9.901465278,0.925333333,7.62,2.99
4/12/2018,11.47695833,1.036666667,3.302,2.96
4/13/2018,12.86347222,1.036666667,0,3.92
4/14/2018,13.440625,1,0,3.47
4/15/2018,11.655125,0.926,0,4.47
4/16/2018,11.06483333,0.777333333,0,4.69
4/17/2018,13.01152778,0.666,0,5
4/18/2018,15.64715278,0.591333333,0,5.15
4/19/2018,15.36715278,0.591333333,0,5.19
4/20/2018,9.432944444,0.628666667,4.064,2.48
4/21/2018,4.185569444,0.740666667,3.302,1.42
4/22/2018,5.587236111,0.815333333,0,3.61
4/23/2018,11.58657639,0.778,0,4.55
4/24/2018,13.25326389,0.666,0,4.4
4/25/2018,13.90174648,0.591333333,0,4.95
4/26/2018,14.94763889,0.554,0,4.96
4/27/2018,13.27451389,0.554,5.334,3.2
4/28/2018,14.73090278,0.516666667,0,5.13
4/29/2018,14.97173611,0.479333333,0,5.36
4/30/2018,14.76215278,0.442,0,4.18
5/1/2018,14.97583333,0.442,0,4.97
5/2/2018,12.91180556,0.442,3.048,4.13
5/3/2018,13.19477083,0.442,1.016,3.78
5/4/2018,16.57055556,0.479333333,0,5.48
5/5/2018,13.99888889,0.479333333,0,3.22
5/6/2018,13.57590278,0.442,0,5.37
5/7/2018,10.30056944,0.442,2.54,3.03
5/8/2018,9.282125,0.479333333,3.048,3.37
5/9/2018,9.706,0.516666667,5.842,2.48
5/10/2018,10.75104167,0.516666667,5.334,3.41
5/11/2018,9.66375,0.516666667,1.524,2.2
5/12/2018,9.283465278,0.554,12.19,2
5/13/2018,9.946472222,0.666,8.64,2.98
5/14/2018,12.16467361,0.778,0,4.93
5/15/2018,14.23541667,0.852666667,0,5.32
5/16/2018,15.96430556,0.778,0,5.32
5/17/2018,17.96291667,0.703333333,0,5.8
5/18/2018,17.18652778,0.628666667,1.27,5.05
5/19/2018,15.73006944,0.554,8.13,3.82
5/20/2018,15.17104167,0.516666667,25.91,3.86
5/21/2018,16.54618056,0.554,0,4.88
5/22/2018,17.06590278,0.591333333,0.508,5.02
5/23/2018,17.11826389,0.554,0,5.7
5/24/2018,18.37979167,0.479333333,0,6.21
5/25/2018,16.13319444,0.442,0,5.34
5/26/2018,14.32819444,0.442,0,4.68
5/27/2018,16.2575,0.442,0,6.51
5/28/2018,17.67868056,0.404666667,3.81,6.22
5/29/2018,13.33944444,0.442,6.858,3.06
5/30/2018,12.94395833,0.442,4.572,3.13
5/31/2018,12.37625,0.479333333,9.65,2.38
6/1/2018,12.051875,0.554,4.572,2.45
6/2/2018,12.45784722,0.703333333,24.38,2.49
6/3/2018,15.32479167,0.852666667,0,4.86
6/4/2018,16.16597222,0.852666667,0,4.54
6/5/2018,17.06590278,0.778,0,6.06
6/6/2018,17.49722222,0.628666667,0.254,5.05
6/7/2018,18.92229167,0.554,0,6.87
6/8/2018,19.88513889,0.554,0,6.66
6/9/2018,19.84569444,0.666,0,7.09
6/10/2018,20.55895833,0.666,0,6.39
6/11/2018,17.25194444,0.666,0.254,4.3
6/12/2018,16.90944444,0.666,2.286,4.44
6/13/2018,17.36986111,0.740666667,2.286,4.83
6/14/2018,17.97909722,0.778,0,6.21
6/15/2018,17.50972222,0.778,5.334,4.31
6/16/2018,16.15708333,0.740666667,0.254,2.06
6/17/2018,15.35756944,0.740666667,8.64,1.32
6/18/2018,14.13930556,0.778,19.3,0.66
6/19/2018,15.45513889,0.852666667,1.778,1.17
6/20/2018,15.98958333,0.852666667,0,1.21
6/21/2018,17.13444444,0.740666667,0.508,1.8
6/22/2018,17.404375,0.666,0.254,2.24
6/23/2018,18.53770833,0.591333333,0,3.03
6/24/2018,17.74347222,0.591333333,0.508,2.14
6/25/2018,18.43125,0.554,10.92,3.13
6/26/2018,19.63354167,0.554,0,5.79
6/27/2018,21.39326389,0.554,0,6.21
6/28/2018,21.43520833,0.516666667,0,6.54
6/29/2018,18.503125,0.479333333,0,6.21
6/30/2018,17.86166667,0.442,0,5.84
7/1/2018,20.08111111,0.370333333,0,6.5
7/2/2018,22.77368056,0.293,0,6.34
7/3/2018,23.58583333,0.235666667,0,7.65
7/4/2018,22.393125,0.25,0,7.71
7/5/2018,20.29069444,0.27,0,7.04
7/6/2018,20.28847222,0.27,0,6.93
7/7/2018,21.08798611,0.27,0,7.05
7/8/2018,22.34118056,0.27,0,7.13
7/9/2018,22.34576389,0.27,0,7.42
7/10/2018,22.29131944,0.27,0,6.99
7/11/2018,23.87326389,0.29,0,7.09
7/12/2018,22.87020833,0.27,0,6.35
7/13/2018,23.76583333,0.25,0,7.55
7/14/2018,21.12201389,0.25,0,6.25
7/15/2018,20.24013889,0.27,0,5.79
7/16/2018,19.77541667,0.29,0,6.8
7/17/2018,20.08604167,0.27,0,7.72
7/18/2018,22.09784722,0.27,0,7.15
7/19/2018,21.18534722,0.27,0,6.53
7/20/2018,20.21631944,0.25,0,5.53
7/21/2018,21.27465278,0.21,0,6.95
7/22/2018,21.7875,0.154333333,0,6.65
7/23/2018,21.28277778,0.154333333,0,7.42
7/24/2018,21.533125,0.154333333,0,6.19
7/25/2018,21.81416667,0.132,0,6.93
7/26/2018,20.034375,0.080333333,0,5.24
7/27/2018,21.10340278,0.042333333,0,5.83
7/28/2018,20.75125,0.036,0,5.16
7/29/2018,22.37569444,0.029666667,0,5.19
7/30/2018,23.13118056,0.029666667,0,5.43
7/31/2018,22.36701389,0.036,0,5.78
8/1/2018,21.80972222,0.074,0,5.71
8/2/2018,23.5,0.096333333,0,6.39
8/3/2018,22.18527778,0.09,0,5.92
8/4/2018,22.56805556,0.058333333,0,6.37
8/5/2018,20.69090278,0.036,1.524,4.58
8/6/2018,22.07229167,0.042333333,0,6.48
8/7/2018,22.37888889,0.036,0,6.84
8/8/2018,21.26694444,0.036,0,6.34
8/9/2018,19.35430556,0.029666667,0,5.67
8/10/2018,20.05048611,0.023333333,0,6.14
8/11/2018,19.01118056,0.023333333,0,5.4
8/12/2018,19.34625,0.029666667,0,6.53
8/13/2018,19.71409722,0.036,0,6.64
8/14/2018,19.77847222,0.036,0,6.95
8/15/2018,21.34993056,0.036,0,6.93
8/16/2018,22.66888889,0.036,0,7.21
8/17/2018,23.75770833,0.036,0,6.78
8/18/2018,22.80715278,0.036,0,6.55
8/19/2018,21.31548611,0.036,0,6.15
8/20/2018,19.96972222,0.036,0,6.65
8/21/2018,21.49451389,0.036,0,6.43
8/22/2018,22.15763889,0.036,0,6.12
8/23/2018,21.36763889,0.036,0,6.72
8/24/2018,23.62270833,0.036,0,6.69
8/25/2018,23.59861111,0.036,0,6.43
8/26/2018,22.16972222,0.036,0,5.75
8/27/2018,22.40597222,0.036,0,6.05
8/28/2018,21.796875,0.036,0,6.31
8/29/2018,20.765,0.036,0,5.29
8/30/2018,21.41930556,0.027333333,0,5.9
8/31/2018,23.05131944,0.018666667,0,6.38
9/1/2018,23.038125,0.012333333,0,6.63
9/2/2018,22.41361111,0.014666667,0,6.54
9/3/2018,21.38097222,0.017,0,6.27
9/4/2018,21.62006944,0.017,0,5.9
9/5/2018,22.23243056,0.017,0,5.76
9/6/2018,19.15520833,0.017,0,4.35
9/7/2018,17.145,0.017,0,4.18
9/8/2018,16.74402778,0.017,0,5.04
9/9/2018,17.00930556,0.017,0,5.02
9/10/2018,16.23791667,0.017,1.27,3.59
9/11/2018,16.44222222,0.017,0,1.87
9/12/2018,17.72381944,0.017,0,2.52
9/13/2018,21.89534722,0.017,0,6.65
9/14/2018,16.77569444,0.017,0,1.92
9/15/2018,15.58861111,0.017,0,1.98
9/16/2018,16.496875,0.017,0,2.23
9/17/2018,17.13375,0.017,0,2.63
9/18/2018,17.18423611,0.017,0,2.24
9/19/2018,17.76097222,0.017,0,2.17
9/20/2018,18.65159722,0.017,0,2.73
9/21/2018,18.28833333,0.017,0,3.06
9/22/2018,18.46638889,0.017,0,3.41
9/23/2018,18.95805556,0.017,0,3.31
9/24/2018,19.69784722,0.017,0,2.82
9/25/2018,20.25673611,0.017,0,3.5
9/26/2018,14.18680556,0.017,0,2.17
9/27/2018,13.72159722,0.023333333,0,3.68
9/28/2018,15.80215278,0.029666667,0,3.79
9/29/2018,17.57784722,0.029666667,0,4.02
9/30/2018,15.15069444,0.029666667,6.35,1.82
