Date,P,Temp,E,Q
1/1/2005,0,-6.8,0,3.17
1/2/2005,0,-8.1,0,2.59
1/3/2005,0,-11.1,0,2.41
1/4/2005,0,-8.3,0,2.41
1/5/2005,0.3,0.2,0.2,2.41
1/6/2005,0.3,5,0.4,2.59
1/7/2005,0.5,5.6,0.5,3.38
1/8/2005,1.1,5,0.4,3.27
1/9/2005,0,5,0.4,2.78
1/10/2005,0,7.5,0.5,2.59
1/11/2005,0,11.2,0.7,2.59
1/12/2005,4.1,8.9,0.6,2.78
1/13/2005,3.2,9.3,0.6,2.97
1/14/2005,1.4,7.6,0.6,2.97
1/15/2005,0,6.8,0.5,3.17
1/16/2005,0,6,0.5,2.59
1/17/2005,0,5.7,0.5,2.32
1/18/2005,0.1,3.1,0.4,2.59
1/19/2005,0,4.5,0.5,2.06
1/20/2005,0,3.9,0.4,2.23
1/21/2005,0,4.6,0.5,2.41
1/22/2005,0,4.4,0.5,2.41
1/23/2005,0.3,7.2,0.6,1.98
1/24/2005,3.3,7.2,0.6,2.06
1/25/2005,4.1,4.8,0.5,2.06
1/26/2005,6.2,0.4,0.3,2.41
1/27/2005,6.5,3.9,0.5,2.97
1/28/2005,0,5.4,0.6,4.04
1/29/2005,0,2.3,0.4,3.59
1/30/2005,0,1,0.3,2.78
1/31/2005,0,2.6,0.4,2.59
2/1/2005,0,1.9,0.4,3.15
2/2/2005,0,-0.4,0.3,3.7
2/3/2005,0,-0.7,0.2,2.59
2/4/2005,0,2.6,0.5,2.78
2/5/2005,0,2.7,0.5,2.87
2/6/2005,0,2,0.4,2.23
2/7/2005,0,1.6,0.4,2.23
2/8/2005,0,1.6,0.4,2.23
2/9/2005,0,3.5,0.5,2.23
2/10/2005,0,4.3,0.6,2.23
2/11/2005,0,3.2,0.5,2.06
2/12/2005,0,3.4,0.6,2.06
2/13/2005,0,2.9,0.5,1.9
2/14/2005,0,3.1,0.5,1.9
2/15/2005,0,1.2,0.4,1.9
2/16/2005,0.1,-0.9,0.3,1.9
2/17/2005,2.2,0.3,0.4,1.98
2/18/2005,0,2.2,0.5,1.98
2/19/2005,0.7,1.5,0.5,1.98
2/20/2005,0.8,1.4,0.5,1.9
2/21/2005,4.8,-0.2,0.4,1.98
2/22/2005,1.6,-1.9,0.2,2.23
2/23/2005,0.5,-3.5,0.1,1.9
2/24/2005,0,-6.6,0,1.74
2/25/2005,0,-6.2,0,2.14
2/26/2005,1.3,-2.2,0.2,2.3
2/27/2005,3.7,-0.2,0.4,1.9
2/28/2005,0.8,-3.3,0.2,1.82
3/1/2005,0.2,-3.4,0.1,1.74
3/2/2005,0.3,-1.6,0.3,1.74
3/3/2005,0,0.4,0.5,1.74
3/4/2005,0,-1.5,0.3,1.9
3/5/2005,0,-3.2,0.2,2.06
3/6/2005,0.1,-1.5,0.3,1.9
3/7/2005,0,3,0.7,1.74
3/8/2005,0,0.5,0.5,1.9
3/9/2005,0,4,0.8,1.98
3/10/2005,0,4.6,0.9,1.74
3/11/2005,0,5.6,1,1.74
3/12/2005,0,6.1,1.1,1.9
3/13/2005,0,6.9,1.2,1.59
3/14/2005,0,7.8,1.3,1.9
3/15/2005,0,8.2,1.3,1.67
3/16/2005,0,9.4,1.4,1.59
3/17/2005,0,9.9,1.5,1.45
3/18/2005,0,10.1,1.6,1.31
3/19/2005,0,8.2,1.4,1.31
3/20/2005,1.4,11.3,1.7,1.45
3/21/2005,6.6,9.8,1.6,1.45
3/22/2005,4.3,9.9,1.6,1.74
3/23/2005,2.6,6.4,1.2,1.74
3/24/2005,0.1,4.5,1,1.59
3/25/2005,0,2,0.8,1.45
3/26/2005,0,0,0.6,1.38
3/27/2005,0,0.2,0.6,1.45
3/28/2005,0,0.6,0.6,1.38
3/29/2005,0,2.1,0.8,1.31
3/30/2005,0,7.7,1.5,1.31
3/31/2005,0,12.3,2.1,1.31
4/1/2005,7.1,6.2,1.4,1.31
4/2/2005,0.1,3.3,1,1.59
4/3/2005,3,4.6,1.2,1.45
4/4/2005,0.5,5.5,1.3,1.18
4/5/2005,12.1,5.9,1.4,1.31
4/6/2005,13.3,10.2,1.9,1.9
4/7/2005,8.7,10.7,2,4.25
4/8/2005,0.6,9.9,1.9,5.95
4/9/2005,2,10.6,2,4.67
4/10/2005,3.6,8.7,1.8,4.89
4/11/2005,4.4,4.8,1.3,4.63
4/12/2005,4.3,5.6,1.4,4.9
4/13/2005,0.8,6.4,1.5,5.2
4/14/2005,2.2,7.1,1.6,4.22
4/15/2005,4.9,7.1,1.6,4.27
4/16/2005,0.1,6.4,1.6,5.35
4/17/2005,0,7.3,1.7,4.75
4/18/2005,0,9.1,2,4.16
4/19/2005,0,11.3,2.3,3.7
4/20/2005,0,14.7,2.8,3.61
4/21/2005,0,14.6,2.8,2.78
4/22/2005,4.4,10,2.2,3.49
4/23/2005,0.3,13,2.6,3.51
4/24/2005,11.4,10.9,2.3,2.68
4/25/2005,2.3,7.9,1.9,3.49
4/26/2005,3.3,9.5,2.1,3.27
4/27/2005,0,11.2,2.4,2.87
4/28/2005,0.1,12.6,2.6,2.87
4/29/2005,1.1,11.3,2.4,2.23
4/30/2005,0.1,11.4,2.5,2.23
5/1/2005,2.1,11.3,2.5,2.14
5/2/2005,9.1,9.7,2.2,2.41
5/3/2005,0.1,10.6,2.4,3.07
5/4/2005,0,9.9,2.3,2.41
5/5/2005,0,11.8,2.6,2.41
5/6/2005,0,9.1,2.2,2.06
5/7/2005,2.1,8.1,2,2.06
5/8/2005,3.8,10.2,2.4,1.9
5/9/2005,0.7,11.9,2.7,1.9
5/10/2005,5.9,14.3,3.1,2.06
5/11/2005,2.7,14.5,3.1,1.9
5/12/2005,4.8,12.6,2.8,2.06
5/13/2005,3.4,11.6,2.6,2.06
5/14/2005,1.8,12.7,2.9,1.9
5/15/2005,0.6,11.3,2.6,1.74
5/16/2005,0,12.6,2.9,1.9
5/17/2005,0,15.8,3.4,1.74
5/18/2005,0.6,14.3,3.2,1.31
5/19/2005,26.3,11.8,2.8,1.31
5/20/2005,0,11.4,2.7,4.34
5/21/2005,0,9.9,2.5,2.59
5/22/2005,0,12.5,2.9,1.74
5/23/2005,0,16.2,3.5,1.74
5/24/2005,0,18.1,3.9,1.59
5/25/2005,0,20.7,4.3,1.31
5/26/2005,4.8,16.8,3.7,1.31
5/27/2005,11,14,3.2,1.6
5/28/2005,3.3,11.9,2.9,2.5
5/29/2005,1.1,15.6,3.5,1.74
5/30/2005,3.8,13,3.1,1.59
5/31/2005,0,13,3.1,1.31
6/1/2005,13.3,16.3,3.7,1.06
6/2/2005,0.7,13.4,3.2,2.23
6/3/2005,0.3,11.4,2.8,2.15
6/4/2005,0,14.6,3.4,1.45
6/5/2005,0,17.3,3.9,1.31
6/6/2005,0,21,4.5,1.45
6/7/2005,0,21.5,4.6,1.31
6/8/2005,0.1,21,4.5,1.06
6/9/2005,0,21.5,4.6,0.83
6/10/2005,15.1,17.2,3.8,0.725
6/11/2005,1.5,13.1,3.1,1.06
6/12/2005,8.5,10.9,2.8,1.45
6/13/2005,14.8,10.7,2.7,2.06
6/14/2005,17.9,11.9,2.9,2.59
6/15/2005,0.8,14.2,3.4,7
6/16/2005,0,17,3.8,4.05
6/17/2005,0,15,3.5,2.87
6/18/2005,0,17.8,4,2.66
6/19/2005,18.6,22,4.7,1.98
6/20/2005,4.6,18.8,4.1,5.65
6/21/2005,10.7,17.6,3.9,3.87
6/22/2005,8.4,16.8,3.8,4.73
6/23/2005,0.2,15,3.5,4.75
6/24/2005,0,14.4,3.4,3.66
6/25/2005,0,14.4,3.4,3.36
6/26/2005,0,16.9,3.8,2.47
6/27/2005,0,18.1,4,2.77
6/28/2005,1,18.2,4,1.37
6/29/2005,14.2,16.4,3.7,2.4
6/30/2005,2.1,16.4,3.7,3.52
7/1/2005,2.3,15.6,3.6,3.02
7/2/2005,1.6,17.1,3.8,2.62
7/3/2005,0.1,18.4,4,1.89
7/4/2005,0,20.2,4.4,1.89
7/5/2005,13.6,20.2,4.4,1.71
7/6/2005,0,12.7,3.1,5.85
7/7/2005,0,14.7,3.4,3.33
7/8/2005,0,16.2,3.6,2.59
7/9/2005,24.3,19.2,4.2,2.16
7/10/2005,1.9,12,2.9,4.26
7/11/2005,5.5,10.6,2.7,3.89
7/12/2005,0.4,11.1,2.8,2.66
7/13/2005,0,13.7,3.2,2.81
7/14/2005,0,17.3,3.8,2.19
7/15/2005,0,20.6,4.3,1.98
7/16/2005,0,22.5,4.7,1.71
7/17/2005,0.2,20,4.2,1.55
7/18/2005,0,18.8,4,1.39
7/19/2005,2.8,15.2,3.4,1.25
7/20/2005,10.8,12.6,3,1.39
7/21/2005,1.9,13.1,3,1.71
7/22/2005,0,14.6,3.3,1.71
7/23/2005,0,15.9,3.5,1.39
7/24/2005,0.4,19.3,4,1.25
7/25/2005,0,17.1,3.6,1.25
7/26/2005,0,14,3.1,1.11
7/27/2005,0,17,3.6,1.25
7/28/2005,0,21.3,4.3,0.975
7/29/2005,0,23.3,4.6,0.975
7/30/2005,16.6,20.6,4.1,0.735
7/31/2005,0.1,14.3,3.1,0.975
8/1/2005,0,16.6,3.4,1.25
8/2/2005,0.6,20.1,4,1.25
8/3/2005,0.2,19.3,3.8,0.975
8/4/2005,0.5,20.1,4,0.735
8/5/2005,1.1,20.7,4,0.63
8/6/2005,0,17.4,3.5,0.63
8/7/2005,0,18,3.6,0.68
8/8/2005,0.5,18.8,3.7,0.63
8/9/2005,2.3,17.1,3.4,0.53
8/10/2005,5.8,16.5,3.3,0.53
8/11/2005,0,17,3.3,0.44
8/12/2005,0,19.6,3.7,0.975
8/13/2005,0,19.4,3.6,0.975
8/14/2005,1.7,21.2,3.9,0.735
8/15/2005,0,18.2,3.4,0.735
8/16/2005,0,20.4,3.8,0.53
8/17/2005,0,21.8,3.9,0.735
8/18/2005,0,22,3.9,0.63
8/19/2005,0,20.4,3.7,0.63
8/20/2005,0,20.5,3.7,0.63
8/21/2005,0,22.7,3.9,0.53
8/22/2005,3.5,21.4,3.7,0.53
8/23/2005,2.6,16.3,3,0.53
8/24/2005,6.6,10.8,2.2,0.44
8/25/2005,0,11.9,2.3,0.53
8/26/2005,2.1,14.5,2.7,0.735
8/27/2005,7,14.3,2.6,0.735
8/28/2005,0,10.5,2.1,0.795
8/29/2005,0,12,2.3,0.735
8/30/2005,0,12.8,2.4,0.735
8/31/2005,0,13,2.4,0.63
9/1/2005,0,12.6,2.3,0.63
9/2/2005,0,13.2,2.4,0.53
9/3/2005,0.8,13.8,2.4,0.53
9/4/2005,0.4,11.4,2.1,0.44
9/5/2005,0,9.7,1.9,0.358
9/6/2005,0,12.2,2.1,0.358
9/7/2005,8,15.4,2.5,0.25
9/8/2005,8.9,16.4,2.6,0.358
9/9/2005,2.9,15.7,2.5,0.53
9/10/2005,1.2,13.6,2.2,0.735
9/11/2005,5.9,13.3,2.2,0.795
9/12/2005,21.3,13.9,2.2,0.735
9/13/2005,0.7,12.2,2,0.63
9/14/2005,3.9,11.6,1.9,1.91
9/15/2005,0.3,13.3,2.1,1.32
9/16/2005,2.8,12.3,2,1.25
9/17/2005,0.1,12.8,2,0.91
9/18/2005,0.2,14.2,2.1,0.85
9/19/2005,0,16.7,2.4,0.91
9/20/2005,0,19.2,2.6,0.975
9/21/2005,0.5,17,2.4,0.63
9/22/2005,37.4,12.6,1.9,0.85
9/23/2005,25.6,11.4,1.7,1.96
9/24/2005,32.8,10.9,1.7,3.44
9/25/2005,13.3,8.1,1.4,8.5
9/26/2005,2.6,7.8,1.3,19.9
9/27/2005,5.9,7.6,1.3,16.8
9/28/2005,1,7.6,1.3,12
9/29/2005,1.3,8.9,1.4,11.8
9/30/2005,4.3,9.4,1.4,8.7
10/1/2005,6.3,11.4,1.6,7.75
10/2/2005,3.3,9.3,1.4,7.2
10/3/2005,3.4,8.9,1.3,7
10/4/2005,2.5,12,1.6,5.6
10/5/2005,22.7,13.9,1.7,5.65
10/6/2005,1.3,10.1,1.4,18.3
10/7/2005,6.7,10.1,1.4,9.9
10/8/2005,3.8,9.2,1.3,15.3
10/9/2005,0,8.5,1.2,10.8
10/10/2005,0.4,13.7,1.6,8.35
10/11/2005,20.6,17.4,1.9,7.95
10/12/2005,4.6,12.3,1.5,11.6
10/13/2005,14.9,12.6,1.5,15.2
10/14/2005,1.2,10.8,1.3,17.3
10/15/2005,6.6,8.3,1.1,16.3
10/16/2005,4.5,7.5,1,12.3
10/17/2005,2.4,9.4,1.1,13
10/18/2005,0.5,9,1.1,11.2
10/19/2005,0,9.2,1.1,13.2
10/20/2005,1,8.1,1,8.35
10/21/2005,10.1,3.4,0.6,8.5
10/22/2005,5.7,3.2,0.6,9.5
10/23/2005,4.4,3.1,0.6,9.7
10/24/2005,5.6,3.2,0.6,9.1
10/25/2005,0,3.5,0.6,16.5
10/26/2005,0,3.3,0.6,9.5
10/27/2005,0,3.6,0.6,12.4
10/28/2005,0,5.6,0.7,8.95
10/29/2005,0,8.2,0.9,11.7
10/30/2005,0,6.8,0.8,5.6
10/31/2005,0.1,6,0.7,4.59
11/1/2005,0.9,8.5,0.9,4.58
11/2/2005,0.5,11.7,1,4.58
11/3/2005,0.1,12.5,1.1,6.65
11/4/2005,0,11,1,4.55
11/5/2005,0,8.6,0.8,5.7
11/6/2005,0.5,5,0.6,4.5
11/7/2005,2.2,3.9,0.5,2.66
11/8/2005,4.6,4.7,0.6,3.7
11/9/2005,0.3,5.3,0.6,4.58
11/10/2005,3.5,5.6,0.6,4.58
11/11/2005,3.9,5.4,0.6,4.31
11/12/2005,0.2,3.6,0.5,7.35
11/13/2005,0.2,4.1,0.5,4.29
11/14/2005,0.4,8.1,0.7,2.45
11/15/2005,0.5,2.3,0.4,3.12
11/16/2005,0,0.5,0.3,3.32
11/17/2005,0,-1.8,0.1,3.21
11/18/2005,0.6,-1.6,0.2,3.32
11/19/2005,0,-1.9,0.2,3.09
11/20/2005,0,-4.6,0,2.87
11/21/2005,0,-5.3,0,0.735
11/22/2005,0,-6.6,0,0.975
11/23/2005,0.2,-5.6,0,1.71
11/24/2005,0.6,1.9,0.3,3.09
11/25/2005,0,4.3,0.4,2.87
11/26/2005,0,-0.1,0.2,2.76
11/27/2005,0,-2.7,0.1,2.66
11/28/2005,0,-2.8,0.1,2.26
11/29/2005,0,-4.9,0,2.26
11/30/2005,18.8,-0.4,0.2,2.84
12/1/2005,0.9,2,0.3,8.1
12/2/2005,2.5,4.6,0.4,4.07
12/3/2005,0,5.1,0.4,4.33
12/4/2005,0.6,7.3,0.5,3.23
12/5/2005,0,3.4,0.4,3.35
12/6/2005,0.5,0.5,0.2,3.96
12/7/2005,7.8,4,0.4,5.3
12/8/2005,2.9,8.7,0.6,5.95
12/9/2005,1.3,8.8,0.6,4.31
12/10/2005,9.6,9.5,0.6,7.2
12/11/2005,0.7,3.7,0.4,5.5
12/12/2005,0,4.5,0.4,7.75
12/13/2005,3.2,7.8,0.5,7.75
12/14/2005,2.6,3.4,0.4,6.85
12/15/2005,8.4,3.2,0.4,10.2
12/16/2005,1,4.2,0.4,7.05
12/17/2005,0.3,6.1,0.4,7.6
12/18/2005,0.3,6.4,0.5,5.15
12/19/2005,4.6,9.9,0.6,6.15
12/20/2005,2.2,13,0.7,7.9
12/21/2005,1.2,5.9,0.5,6.85
12/22/2005,4.9,3.1,0.3,6.3
12/23/2005,7.7,4.3,0.4,7.2
12/24/2005,5,0.7,0.3,9.45
12/25/2005,11.7,-0.6,0.2,9.1
12/26/2005,0.8,-2,0.1,9.45
12/27/2005,0.7,-2.3,0.1,9.1
12/28/2005,0.4,-1.1,0.2,8.9
12/29/2005,1.7,4.2,0.4,12
12/30/2005,0.8,8.3,0.5,10.3
12/31/2005,20.3,8,0.6,11.2
1/1/2006,6.8,1.9,0.3,20.631
1/2/2006,12.4,6.7,0.5,22.613
1/3/2006,6.9,8.5,0.6,28.868
1/4/2006,2.1,5.3,0.4,28.559
1/5/2006,1.1,6.4,0.5,24.513
1/6/2006,20.3,6.7,0.5,20.707
1/7/2006,8.1,0.1,0.2,23.134
1/8/2006,0.4,-0.8,0.2,20.421
1/9/2006,0.3,2,0.3,19.268
1/10/2006,12.4,3.4,0.4,18.257
1/11/2006,1.3,3.6,0.4,21.229
1/12/2006,0.5,7.4,0.5,19.17
1/13/2006,7.3,9,0.6,18.135
1/14/2006,3.9,5.1,0.5,19.65
1/15/2006,4.2,3.4,0.4,18.166
1/16/2006,8.7,1.7,0.3,17.38
1/17/2006,1.3,-1.7,0.2,18.734
1/18/2006,0,-5.3,0,17.756
1/19/2006,0.1,-6.1,0,11.779
1/20/2006,0.1,-3.7,0.1,13.526
1/21/2006,0,-3,0.1,11.045
1/22/2006,0,-1.8,0.2,9.009
1/23/2006,6.5,1.8,0.4,7.815
1/24/2006,18.6,6.6,0.6,13.822
1/25/2006,6.9,8.2,0.7,30.326
1/26/2006,1.7,5.1,0.5,28.555
1/27/2006,4.3,5.9,0.6,24.3
1/28/2006,0.1,3.7,0.5,22.321
1/29/2006,0,1.7,0.3,18.733
1/30/2006,0.2,3.5,0.5,16.985
1/31/2006,0.1,2.3,0.4,15.16
2/1/2006,0,2.9,0.5,11.419
2/2/2006,1.2,7.2,0.7,11.228
2/3/2006,22.3,5.7,0.6,10.38
2/4/2006,12.1,1.6,0.4,17.725
2/5/2006,6.3,1.2,0.4,16.471
2/6/2006,0.6,2.1,0.4,19.297
2/7/2006,3.5,0.8,0.4,20.152
2/8/2006,0.4,1.4,0.4,16.774
2/9/2006,4.9,2.5,0.5,17.191
2/10/2006,1.4,2.9,0.5,16.078
2/11/2006,4.7,0.3,0.4,14.484
2/12/2006,0.2,-1.3,0.2,13.094
2/13/2006,2.3,-3,0.1,12.864
2/14/2006,0.5,-0.3,0.3,11.475
2/15/2006,0,2.5,0.5,14.304
2/16/2006,0,-0.7,0.3,12.222
2/17/2006,0,0.4,0.4,8.457
2/18/2006,5.6,2.3,0.5,10.251
2/19/2006,3.9,2.9,0.6,7.324
2/20/2006,6.2,4.6,0.7,7.563
2/21/2006,1.9,4.9,0.7,10.329
2/22/2006,0,7.2,0.9,8.919
2/23/2006,7.7,5.2,0.8,11.037
2/24/2006,3.1,6,0.9,8.743
2/25/2006,0.6,7.8,1,11.398
2/26/2006,0,9.9,1.2,8.845
2/27/2006,2.4,9.8,1.2,8.241
2/28/2006,6.9,7.4,1,9.138
3/1/2006,0.7,5.9,0.9,10.336
3/2/2006,5.7,5.9,0.9,7.636
3/3/2006,5.1,7.6,1.1,11.031
3/4/2006,0,5.5,0.9,8.987
3/5/2006,0.3,9.7,1.3,7.043
3/6/2006,0.7,6.5,1,6.274
3/7/2006,0,5,0.9,8.164
3/8/2006,0,7.9,1.2,6.861
3/9/2006,0,11.2,1.5,6.739
3/10/2006,0,9.5,1.4,5.329
3/11/2006,0.5,9.2,1.3,8.821
3/12/2006,5.8,6.7,1.1,6.174
3/13/2006,4.8,6.6,1.1,4.45
3/14/2006,0.1,7.2,1.2,6.272
3/15/2006,1.7,7.7,1.3,5.366
3/16/2006,0.1,7.1,1.2,4.989
3/17/2006,0,5.2,1,4.287
3/18/2006,0,5.9,1.1,5.16
3/19/2006,0.4,6.9,1.3,3.649
3/20/2006,0.4,8.1,1.4,2.949
3/21/2006,8.1,7.3,1.3,4.22
3/22/2006,0,7.1,1.3,5.131
3/23/2006,0,9.7,1.6,3.93
3/24/2006,0,12.5,1.9,4.953
3/25/2006,2.8,13,2,3.373
3/26/2006,0.1,7.1,1.4,3.621
3/27/2006,0,4.8,1.1,2.984
3/28/2006,0,10.2,1.8,3.366
3/29/2006,0.1,10.1,1.8,3.096
3/30/2006,0.2,12.6,2.1,3.392
3/31/2006,0.6,12.9,2.1,2.875
4/1/2006,6.5,8.2,1.6,3.203
4/2/2006,5.8,2,0.9,3.152
4/3/2006,3.5,2,0.8,3.773
4/4/2006,8.7,4.9,1.2,3.17
4/5/2006,6.4,2.8,0.9,6.464
4/6/2006,8,3.5,1.1,4.936
4/7/2006,22.3,4.1,1.1,7.671
4/8/2006,5.6,4.5,1.2,12.579
4/9/2006,6,2.5,1,11.028
4/10/2006,4.6,1.6,0.9,13.167
4/11/2006,3,1.9,0.9,12.394
4/12/2006,2.4,4.4,1.2,11.632
4/13/2006,0.1,5.7,1.4,10.975
4/14/2006,1.9,2.2,0.9,10.862
4/15/2006,0.8,1.6,0.9,9.847
4/16/2006,24.4,3.3,1.1,7.814
4/17/2006,11.3,5.4,1.4,22.802
4/18/2006,0,3.5,1.2,31.773
4/19/2006,0,5.7,1.5,26.045
4/20/2006,2.1,7.7,1.8,21.55
4/21/2006,0.7,8.6,1.9,18.467
4/22/2006,0,11.3,2.3,16.521
4/23/2006,1.8,10.4,2.2,14.531
4/24/2006,21.8,10.2,2.2,9.523
4/25/2006,1.5,7.2,1.8,17.509
4/26/2006,4.6,8.4,2,15.431
4/27/2006,0.3,11.8,2.5,14.276
4/28/2006,0,13.6,2.8,13.858
4/29/2006,0,15.2,3,11.994
4/30/2006,0,17.1,3.3,8.799
5/1/2006,0,13.9,2.9,8.491
5/2/2006,0,12.2,2.6,8.538
5/3/2006,13.1,16.1,3.2,7.016
5/4/2006,3.8,9.1,2.2,10.185
5/5/2006,0.5,8.7,2.1,8.867
5/6/2006,0,10.7,2.5,7.599
5/7/2006,17.7,14.5,3,6.205
5/8/2006,7,8.3,2.1,11.478
5/9/2006,0.5,8.7,2.2,10.691
5/10/2006,0,10.4,2.4,8.504
5/11/2006,7.4,12,2.7,8.047
5/12/2006,2,9.9,2.4,8.267
5/13/2006,5.9,13.4,2.9,7.263
5/14/2006,1.1,13.5,3,6.682
5/15/2006,0,15.1,3.2,6.319
5/16/2006,8.7,12.7,2.9,4.554
5/17/2006,6.5,13,3,3.65
5/18/2006,6,10.3,2.5,4.035
5/19/2006,6.8,11.4,2.7,3.782
5/20/2006,1.9,11.7,2.8,3.624
5/21/2006,3.2,13.8,3.1,3.349
5/22/2006,15.4,14.7,3.3,2.794
5/23/2006,0.7,14.3,3.2,6.535
5/24/2006,8.7,13,3,6.337
5/25/2006,7.4,13.2,3.1,8.068
5/26/2006,3.8,12.3,2.9,8.275
5/27/2006,0,11.7,2.8,8.358
5/28/2006,0.2,14,3.2,6.4
5/29/2006,0.1,13.8,3.2,6.789
5/30/2006,0.4,12.5,3,5.815
5/31/2006,0,17.2,3.8,5.842
6/1/2006,0,21.8,4.6,4.553
6/2/2006,8.3,15.4,3.5,5.191
6/3/2006,5.6,12.2,3,5.604
6/4/2006,2.3,10.5,2.7,4.96
6/5/2006,0,9.9,2.6,4.754
6/6/2006,0.2,13,3.1,3.911
6/7/2006,0,16.7,3.8,4.043
6/8/2006,19.2,17.2,3.9,3.532
6/9/2006,0.3,10.3,2.7,6.007
6/10/2006,0.9,10,2.6,4.128
6/11/2006,3.2,7.6,2.2,3.575
6/12/2006,0,11.6,2.9,3.804
6/13/2006,0,15.1,3.5,3.385
6/14/2006,0,16.2,3.7,3.078
6/15/2006,0,16.8,3.8,3.039
6/16/2006,0,17,3.8,2.672
6/17/2006,0,17.9,4,2.194
6/18/2006,11.2,19.2,4.2,2.218
6/19/2006,3.9,16.8,3.8,3.448
6/20/2006,0.1,15.3,3.5,2.812
6/21/2006,0,17.4,3.9,2.457
6/22/2006,0,17.9,4,2.151
6/23/2006,0,19.1,4.2,1.899
6/24/2006,2.1,23.2,4.9,1.632
6/25/2006,19,18.1,4,1.576
6/26/2006,17.4,15.6,3.6,3.778
6/27/2006,1.6,16,3.7,6.401
6/28/2006,0,20.1,4.4,3.629
6/29/2006,0,22.3,4.8,2.705
6/30/2006,0,21.4,4.6,2.334
7/1/2006,10.8,23.8,5,2.221
7/2/2006,0,21.3,4.6,2.664
7/3/2006,0,24.5,5.1,2.219
7/4/2006,11.3,22,4.7,1.883
7/5/2006,0,18.6,4.1,3.297
7/6/2006,0,16.6,3.7,1.926
7/7/2006,0,14.7,3.4,1.593
7/8/2006,0.1,15.9,3.6,1.451
7/9/2006,0,14.9,3.4,1.405
7/10/2006,0,17.3,3.8,1.147
7/11/2006,0,21.3,4.5,1.146
7/12/2006,0,23.6,4.8,1.262
7/13/2006,0,23.4,4.8,1.165
7/14/2006,0,22.5,4.7,0.988
7/15/2006,0,21.8,4.6,1.073
7/16/2006,0,22.9,4.7,0.991
7/17/2006,13.4,24.2,4.9,0.888
7/18/2006,9.3,18.2,3.9,1.42
7/19/2006,3.6,17.3,3.8,1.643
7/20/2006,0.1,17.1,3.7,1.568
7/21/2006,0,19.5,4.1,1.311
7/22/2006,0,20.9,4.3,1.215
7/23/2006,0.3,21.8,4.4,0.978
7/24/2006,1.5,21.9,4.4,0.869
7/25/2006,11.9,19.5,4,0.837
7/26/2006,0,21.8,4.4,1.788
7/27/2006,0,24.2,4.8,1.188
7/28/2006,0.5,22.8,4.5,0.771
7/29/2006,2.8,20.3,4.1,0.885
7/30/2006,9.7,22.2,4.4,0.735
7/31/2006,3.4,19.5,3.9,1.553
8/1/2006,0,18.3,3.7,2.942
8/2/2006,0,20,4,1.561
8/3/2006,0,23.1,4.4,1.234
8/4/2006,0,24.4,4.6,0.947
8/5/2006,0,23.8,4.5,0.9
8/6/2006,12.9,23.7,4.5,0.937
